

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 13:17:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1508 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1522 ;; *************** function _M1Drive *****************
  1523 ;; Defined at:
  1524 ;;		line 151 in file "main.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;		None
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1538 ;;      Params:         0       0       0       0
  1539 ;;      Locals:         0       0       0       0
  1540 ;;      Temps:          1       0       0       0
  1541 ;;      Totals:         1       0       0       0
  1542 ;;Total ram usage:        1 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _M1Drive
  1553  06D7                     _M1Drive:	
  1554  06D7                     l711:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _M1Drive: [wreg+status,2+status,0]
  1557                           
  1558                           
  1559                           ;main.c: 152:     PWM1DCH = 0;
  1560  06D7  002C               	movlb	12	; select bank12
  1561  06D8  0192               	clrf	18	;volatile
  1562                           
  1563                           ;main.c: 153:     PWM2DCH = 0;
  1564  06D9  0195               	clrf	21	;volatile
  1565  06DA                     l713:	
  1566                           
  1567                           ;main.c: 154:     LATAbits.LATA4 = 1;
  1568  06DA  0022               	movlb	2	; select bank2
  1569  06DB  160C               	bsf	12,4	;volatile
  1570  06DC                     l715:	
  1571                           
  1572                           ;main.c: 155:     LATAbits.LATA5 = 1;
  1573  06DC  168C               	bsf	12,5	;volatile
  1574  06DD                     l717:	
  1575                           
  1576                           ;main.c: 156:     if (Motor1 > 0) {
  1577  06DD  0873               	movf	_Motor1+1,w
  1578  06DE  3A80               	xorlw	128
  1579  06DF  00F4               	movwf	??_M1Drive
  1580  06E0  3080               	movlw	128
  1581  06E1  0274               	subwf	??_M1Drive,w
  1582  06E2  1D03               	skipz
  1583  06E3  2EE6               	goto	u15
  1584  06E4  3001               	movlw	1
  1585  06E5  0272               	subwf	_Motor1,w
  1586  06E6                     u15:	
  1587  06E6  1C03               	skipc
  1588  06E7  2EE9               	goto	u11
  1589  06E8  2EEA               	goto	u10
  1590  06E9                     u11:	
  1591  06E9  2EF0               	goto	l723
  1592  06EA                     u10:	
  1593  06EA                     l719:	
  1594                           
  1595                           ;main.c: 157:         PWM1DCH = Motor1;
  1596  06EA  0872               	movf	_Motor1,w
  1597  06EB  002C               	movlb	12	; select bank12
  1598  06EC  0092               	movwf	18	;volatile
  1599  06ED                     l721:	
  1600                           
  1601                           ;main.c: 158:         LATAbits.LATA4 = 0;
  1602  06ED  0022               	movlb	2	; select bank2
  1603  06EE  120C               	bcf	12,4	;volatile
  1604                           
  1605                           ;main.c: 159:     } else if (Motor1 == 0) {
  1606  06EF  2F04               	goto	l94
  1607  06F0                     l723:	
  1608  06F0  0872               	movf	_Motor1,w
  1609  06F1  0473               	iorwf	_Motor1+1,w
  1610  06F2  1D03               	btfss	3,2
  1611  06F3  2EF5               	goto	u21
  1612  06F4  2EF6               	goto	u20
  1613  06F5                     u21:	
  1614  06F5  2EFA               	goto	l91
  1615  06F6                     u20:	
  1616  06F6                     l725:	
  1617                           
  1618                           ;main.c: 160:         LATAbits.LATA4 = 1;
  1619  06F6  0022               	movlb	2	; select bank2
  1620  06F7  160C               	bsf	12,4	;volatile
  1621                           
  1622                           ;main.c: 161:         LATAbits.LATA5 = 1;
  1623  06F8  168C               	bsf	12,5	;volatile
  1624                           
  1625                           ;main.c: 162:     } else if (Motor1 < 0) {
  1626  06F9  2F04               	goto	l94
  1627  06FA                     l91:	
  1628  06FA  1FF3               	btfss	_Motor1+1,7
  1629  06FB  2EFD               	goto	u31
  1630  06FC  2EFE               	goto	u30
  1631  06FD                     u31:	
  1632  06FD  2F04               	goto	l94
  1633  06FE                     u30:	
  1634  06FE                     l727:	
  1635                           
  1636                           ;main.c: 163:         PWM2DCH = Motor1 * -1;
  1637  06FE  0372               	decf	_Motor1,w
  1638  06FF  3AFF               	xorlw	255
  1639  0700  002C               	movlb	12	; select bank12
  1640  0701  0095               	movwf	21	;volatile
  1641  0702                     l729:	
  1642                           
  1643                           ;main.c: 164:         LATAbits.LATA5 = 0;
  1644  0702  0022               	movlb	2	; select bank2
  1645  0703  128C               	bcf	12,5	;volatile
  1646  0704                     l94:	
  1647  0704  0008               	return
  1648  0705                     __end_of_M1Drive:	
  1649  007E                     btemp	set	126	;btemp
  1650  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_M1Drive
    _main->_M2Drive

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
                            _M1Drive
                            _M2Drive
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _M2Drive                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _M1Drive                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _M1Drive
   _M2Drive
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       7      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 13:17:45 2020

                    __CFG_CP$OFF 0000                               l91 06FA                               l94 0704  
                             l99 0728                               u10 06EA                               u11 06E9  
                             u20 06F6                               u21 06F5                               u30 06FE  
                             u31 06FD                               u15 06E6                               u40 0718  
                             u41 0717                               u50 0724                               u51 0723  
                             u60 072C                               u61 072B                               u45 0714  
                             u70 0768                               u71 0767                               u80 0775  
                             u81 0774                               u90 077E                               u91 077D  
                             u85 0771                              l102 0732                              l120 06B3  
                            l123 06AD                              l117 06BD                              l152 06D6  
                            l701 06AE                              l711 06D7                              l703 06B1  
                            l721 06ED                              l713 06DA                              l705 06AB  
                            l801 0761                              l723 06F0                              l715 06DC  
                            l731 0705                              l707 06B4                              l811 077E  
                            l803 0763                              l725 06F6                              l717 06DD  
                            l741 071B                              l733 0708                              l709 06BA  
                            l821 079A                              l813 078B                              l805 0768  
                            l727 06FE                              l719 06EA                              l743 071E  
                            l735 070A                              l831 07B5                              l823 079E  
                            l815 078F                              l807 0775                              l751 0733  
                            l729 0702                              l745 0724                              l737 070B  
                            l681 06BE                              l841 07D4                              l833 07B9  
                            l825 07A2                              l817 0794                              l809 0779  
                            l761 0740                              l753 0736                              l747 072C  
                            l739 0718                              l691 06CD                              l683 06C2  
                            l851 07E4                              l843 07D8                              l835 07BE  
                            l827 07A4                              l819 0798                              l771 0749  
                            l763 0741                              l755 0739                              l749 0730  
                            l693 06CF                              l685 06C5                              l853 07E7  
                            l845 07DA                              l837 07CB                              l829 07A8  
                            l781 0753                              l773 074C                              l765 0742  
                            l757 073C                              l695 06D1                              l687 06C7  
                            l855 07EA                              l847 07DE                              l839 07CF  
                            l791 075A                              l783 0755                              l775 074E  
                            l767 0745                              l759 073E                              l697 06D2  
                            l689 06C9                              l849 07E2                              l793 075B  
                            l785 0756                              l777 0751                              l769 0747  
                            l699 06D4                              l795 075D                              l787 0757  
                            l779 0752                              l797 075E                              l789 0759  
                            l799 075F                              u100 078B                              u101 078A  
                            u110 0794                              u111 0793                              u200 07D8  
                            u120 0798                              u201 07D7                              u121 0797  
                            u105 0787                              u210 07DE                              u130 079E  
                            u211 07DD                              u131 079D                              u220 07E2  
                            u140 07A2                              u221 07E1                              u141 07A1  
                            u150 07A8                              u151 07A7                              u160 07B5  
                            u161 07B4                              u170 07BE                              u171 07BD  
                            u180 07CB                              u237 07EF                              u181 07CA  
                            u165 07B1                              u190 07D4                              _PR2 001B  
                            u191 07D3                              u185 07C7                     __CFG_BORV$LO 0000  
                            wreg 0009                     __CFG_IESO$ON 0000                  __end_of_M1Drive 0705  
                __end_of_M2Drive 0733                     __CFG_LVP$OFF 0000                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _WPUA 020C  
                           _WPUB 020D                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 0733                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002                    __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0006  
  __end_of_OSCILLATOR_Initialize 06B4                            ?_main 0074                    __CFG_WDTE$OFF 0000  
                          _T2CON 001C                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                   _WDT_Initialize 06AB                            status 0003  
                          wtemp0 007E                  __initialization 07F9                     __end_of_main 07F9  
                 __CFG_LPBOR$OFF 0000                           ??_main 0075                        ??_M1Drive 0074  
                      ??_M2Drive 0074           __end_of_WDT_Initialize 06AE                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELB 018D                           _ANSELC 018E  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                 __CFG_PWRTE$OFF 0000                           _Motor1 0072                           _Motor2 0070  
                 __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0074                _SYSTEM_Initialize 06B4  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0074                   __pcstackCOMMON 0074  
            ??_SYSTEM_Initialize 0074                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 06BE  
                     __pmaintext 0733                          _M1Drive 06D7                          _M2Drive 0705  
                        _PWM1DCH 0612                          _PWM1DCL 0611                          _PWM2DCH 0615  
                        _PWM2DCL 0614                          _PWM3DCH 0618                          _PWM3DCL 0617  
                        _PWM4DCH 061B                          _PWM1CON 0613                          _PWM4DCL 061A  
                        _PWM2CON 0616                          _PWM3CON 0619                          _PWM4CON 061C  
                        __ptext1 06B4                          __ptext2 06AB                          __ptext3 06BE  
                        __ptext4 06AE                          __ptext5 0705                          __ptext6 06D7  
          _OSCILLATOR_Initialize 06AE         ??_PIN_MANAGER_Initialize 0074       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                 ??_WDT_Initialize 0074                        _PORTBbits 000D  
                      _PORTCbits 000E                 __CFG_FOSC$INTOSC 0000           ?_OSCILLATOR_Initialize 0074  
            start_initialization 07F9  __size_of_PIN_MANAGER_Initialize 0019                         ?_M1Drive 0074  
                       ?_M2Drive 0074                      __pbssCOMMON 0070                        ___latbits 0001  
         _PIN_MANAGER_Initialize 06BE                         _LATAbits 010C                         _LATCbits 010E  
               __size_of_M1Drive 002E                 __size_of_M2Drive 002E          ??_OSCILLATOR_Initialize 0074  
                  __size_of_main 00C6          __size_of_WDT_Initialize 0003          ?_PIN_MANAGER_Initialize 0074  
              __CFG_CLKOUTEN$OFF 0000                       _OSCCONbits 0099   __end_of_PIN_MANAGER_Initialize 06D7  
